[2025-01-07T04:53:36.671118+00:00] main.INFO: Source table payment_services_order_status_data_production_submitted_hash does not exist. Skipping data migration... [] []
[2025-01-07T04:53:57.089168+00:00] main.INFO: {"feed":"undefined","operation":"undefined","status":"Setting mode Update On Schedule for indexer Sales Order Feed","elapsed":"00:00:00 387 ms","pid":"37848","caller":"bin\/magento setup:install --base-url=http:\/\/localhost\/cyos1\/pub --db-host=localhost --db-name=cyos1 --db-user=root"} [] []
[2025-01-07T04:53:57.506690+00:00] main.INFO: {"feed":"undefined","operation":"undefined","status":"Setting mode Update On Schedule for indexer Sales Order Statuses Feed","elapsed":"00:00:01 805 ms","pid":"37848","caller":"bin\/magento setup:install --base-url=http:\/\/localhost\/cyos1\/pub --db-host=localhost --db-name=cyos1 --db-user=root"} [] []
[2025-01-07T04:53:57.740922+00:00] main.INFO: {"feed":"undefined","operation":"undefined","status":"Setting mode Update On Schedule for indexer Stores Feed","elapsed":"00:00:01 39 ms","pid":"37848","caller":"bin\/magento setup:install --base-url=http:\/\/localhost\/cyos1\/pub --db-host=localhost --db-name=cyos1 --db-user=root"} [] []
[2025-01-07T04:54:03.548487+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["CONFIG"],"mode":"matchingTag"}} []
[2025-01-08T06:07:53.993787+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/save/key/3a67694c47e9fcb053a704daface6199f3cf2d74dda199afaa7ef518734cc367/","invalidateInfo":{"tags":["cat_c_33","FPC"],"mode":"matchingTag"}} []
[2025-01-08T06:07:53.994248+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/save/key/3a67694c47e9fcb053a704daface6199f3cf2d74dda199afaa7ef518734cc367/","invalidateInfo":{"tags":["cat_c_p_33","FPC"],"mode":"matchingTag"}} []
[2025-01-08T06:07:53.994639+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/save/key/3a67694c47e9fcb053a704daface6199f3cf2d74dda199afaa7ef518734cc367/","invalidateInfo":{"tags":["cat_c_p_1","FPC"],"mode":"matchingTag"}} []
[2025-01-08T06:07:53.994990+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/save/key/3a67694c47e9fcb053a704daface6199f3cf2d74dda199afaa7ef518734cc367/","invalidateInfo":{"tags":["cat_c_p_2","FPC"],"mode":"matchingTag"}} []
[2025-01-08T06:07:53.995325+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/save/key/3a67694c47e9fcb053a704daface6199f3cf2d74dda199afaa7ef518734cc367/","invalidateInfo":{"tags":["cat_c_p_3","FPC"],"mode":"matchingTag"}} []
[2025-01-08T06:07:53.995670+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/save/key/3a67694c47e9fcb053a704daface6199f3cf2d74dda199afaa7ef518734cc367/","invalidateInfo":{"tags":["cat_c_p_4","FPC"],"mode":"matchingTag"}} []
[2025-01-08T06:07:53.996234+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/save/key/3a67694c47e9fcb053a704daface6199f3cf2d74dda199afaa7ef518734cc367/","invalidateInfo":{"tags":["cat_c","FPC"],"mode":"matchingTag"}} []
[2025-01-08T06:07:54.142750+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/save/key/3a67694c47e9fcb053a704daface6199f3cf2d74dda199afaa7ef518734cc367/","invalidateInfo":{"tags":["cat_c_33","FPC"],"mode":"matchingTag"}} []
[2025-01-08T06:07:54.143197+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/save/key/3a67694c47e9fcb053a704daface6199f3cf2d74dda199afaa7ef518734cc367/","invalidateInfo":{"tags":["cat_c_p_1","FPC"],"mode":"matchingTag"}} []
[2025-01-08T06:07:54.143556+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/save/key/3a67694c47e9fcb053a704daface6199f3cf2d74dda199afaa7ef518734cc367/","invalidateInfo":{"tags":["cat_c_p_2","FPC"],"mode":"matchingTag"}} []
[2025-01-08T06:07:54.143914+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/save/key/3a67694c47e9fcb053a704daface6199f3cf2d74dda199afaa7ef518734cc367/","invalidateInfo":{"tags":["cat_c_p_3","FPC"],"mode":"matchingTag"}} []
[2025-01-08T06:07:54.144243+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/save/key/3a67694c47e9fcb053a704daface6199f3cf2d74dda199afaa7ef518734cc367/","invalidateInfo":{"tags":["cat_c_p_4","FPC"],"mode":"matchingTag"}} []
[2025-01-08T06:07:54.144576+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/save/key/3a67694c47e9fcb053a704daface6199f3cf2d74dda199afaa7ef518734cc367/","invalidateInfo":{"tags":["cat_c_p_33","FPC"],"mode":"matchingTag"}} []
[2025-01-08T06:07:54.145241+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/save/key/3a67694c47e9fcb053a704daface6199f3cf2d74dda199afaa7ef518734cc367/","invalidateInfo":{"tags":["cat_c","FPC"],"mode":"matchingTag"}} []
[2025-01-08T06:07:54.147030+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/save/key/3a67694c47e9fcb053a704daface6199f3cf2d74dda199afaa7ef518734cc367/","invalidateInfo":{"tags":["cat_c_33","cat_c_p_1","cat_c_p_2","cat_c_p_3","cat_c_p_4","cat_c_p_33","cat_c"],"mode":"matchingAnyTag"}} []
[2025-01-08T06:07:54.148510+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/save/key/3a67694c47e9fcb053a704daface6199f3cf2d74dda199afaa7ef518734cc367/","invalidateInfo":{"tags":["cat_c_33","cat_c_p_1","cat_c_p_2","cat_c_p_3","cat_c_p_4","cat_c_p_33","cat_c"],"mode":"matchingAnyTag"}} []
[2025-01-08T06:07:55.247985+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-01-08T06:08:06.574849+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/move/key/4c444f3ae6d7ad369525cedea7c90eb3f6a99a1b55201a9bbc7444faa99e3646/?isAjax=true","invalidateInfo":{"tags":["cat_c","FPC"],"mode":"matchingTag"}} []
[2025-01-08T06:08:06.617526+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/move/key/4c444f3ae6d7ad369525cedea7c90eb3f6a99a1b55201a9bbc7444faa99e3646/?isAjax=true","invalidateInfo":{"tags":["cat_c_30","FPC"],"mode":"matchingTag"}} []
[2025-01-08T06:08:06.617962+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/move/key/4c444f3ae6d7ad369525cedea7c90eb3f6a99a1b55201a9bbc7444faa99e3646/?isAjax=true","invalidateInfo":{"tags":["cat_c_p_30","FPC"],"mode":"matchingTag"}} []
[2025-01-08T06:08:06.619055+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/move/key/4c444f3ae6d7ad369525cedea7c90eb3f6a99a1b55201a9bbc7444faa99e3646/?isAjax=true","invalidateInfo":{"tags":["cat_c"],"mode":"matchingAnyTag"}} []
[2025-01-08T06:08:15.124547+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/move/key/4c444f3ae6d7ad369525cedea7c90eb3f6a99a1b55201a9bbc7444faa99e3646/?isAjax=true","invalidateInfo":{"tags":["cat_c","FPC"],"mode":"matchingTag"}} []
[2025-01-08T06:08:15.175554+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/move/key/4c444f3ae6d7ad369525cedea7c90eb3f6a99a1b55201a9bbc7444faa99e3646/?isAjax=true","invalidateInfo":{"tags":["cat_c_31","FPC"],"mode":"matchingTag"}} []
[2025-01-08T06:08:15.175997+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/move/key/4c444f3ae6d7ad369525cedea7c90eb3f6a99a1b55201a9bbc7444faa99e3646/?isAjax=true","invalidateInfo":{"tags":["cat_c_p_31","FPC"],"mode":"matchingTag"}} []
[2025-01-08T06:08:15.176959+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/move/key/4c444f3ae6d7ad369525cedea7c90eb3f6a99a1b55201a9bbc7444faa99e3646/?isAjax=true","invalidateInfo":{"tags":["cat_c"],"mode":"matchingAnyTag"}} []
[2025-01-08T06:08:22.530205+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/move/key/4c444f3ae6d7ad369525cedea7c90eb3f6a99a1b55201a9bbc7444faa99e3646/?isAjax=true","invalidateInfo":{"tags":["cat_c","FPC"],"mode":"matchingTag"}} []
[2025-01-08T06:08:22.571670+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/move/key/4c444f3ae6d7ad369525cedea7c90eb3f6a99a1b55201a9bbc7444faa99e3646/?isAjax=true","invalidateInfo":{"tags":["cat_c_33","FPC"],"mode":"matchingTag"}} []
[2025-01-08T06:08:22.572094+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/move/key/4c444f3ae6d7ad369525cedea7c90eb3f6a99a1b55201a9bbc7444faa99e3646/?isAjax=true","invalidateInfo":{"tags":["cat_c_p_33","FPC"],"mode":"matchingTag"}} []
[2025-01-08T06:08:22.573047+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/move/key/4c444f3ae6d7ad369525cedea7c90eb3f6a99a1b55201a9bbc7444faa99e3646/?isAjax=true","invalidateInfo":{"tags":["cat_c"],"mode":"matchingAnyTag"}} []
[2025-01-08T06:08:31.061101+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/move/key/4c444f3ae6d7ad369525cedea7c90eb3f6a99a1b55201a9bbc7444faa99e3646/?isAjax=true","invalidateInfo":{"tags":["cat_c","FPC"],"mode":"matchingTag"}} []
[2025-01-08T06:08:31.098784+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/move/key/4c444f3ae6d7ad369525cedea7c90eb3f6a99a1b55201a9bbc7444faa99e3646/?isAjax=true","invalidateInfo":{"tags":["cat_c_29","FPC"],"mode":"matchingTag"}} []
[2025-01-08T06:08:31.099253+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/move/key/4c444f3ae6d7ad369525cedea7c90eb3f6a99a1b55201a9bbc7444faa99e3646/?isAjax=true","invalidateInfo":{"tags":["cat_c_p_29","FPC"],"mode":"matchingTag"}} []
[2025-01-08T06:08:31.100127+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/move/key/4c444f3ae6d7ad369525cedea7c90eb3f6a99a1b55201a9bbc7444faa99e3646/?isAjax=true","invalidateInfo":{"tags":["cat_c"],"mode":"matchingAnyTag"}} []
[2025-01-08T06:08:36.396664+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/move/key/4c444f3ae6d7ad369525cedea7c90eb3f6a99a1b55201a9bbc7444faa99e3646/?isAjax=true","invalidateInfo":{"tags":["cat_c","FPC"],"mode":"matchingTag"}} []
[2025-01-08T06:08:36.433757+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/move/key/4c444f3ae6d7ad369525cedea7c90eb3f6a99a1b55201a9bbc7444faa99e3646/?isAjax=true","invalidateInfo":{"tags":["cat_c_30","FPC"],"mode":"matchingTag"}} []
[2025-01-08T06:08:36.434182+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/move/key/4c444f3ae6d7ad369525cedea7c90eb3f6a99a1b55201a9bbc7444faa99e3646/?isAjax=true","invalidateInfo":{"tags":["cat_c_p_30","FPC"],"mode":"matchingTag"}} []
[2025-01-08T06:08:36.435042+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/move/key/4c444f3ae6d7ad369525cedea7c90eb3f6a99a1b55201a9bbc7444faa99e3646/?isAjax=true","invalidateInfo":{"tags":["cat_c"],"mode":"matchingAnyTag"}} []
[2025-01-08T06:08:41.852676+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/move/key/4c444f3ae6d7ad369525cedea7c90eb3f6a99a1b55201a9bbc7444faa99e3646/?isAjax=true","invalidateInfo":{"tags":["cat_c","FPC"],"mode":"matchingTag"}} []
[2025-01-08T06:08:41.890448+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/move/key/4c444f3ae6d7ad369525cedea7c90eb3f6a99a1b55201a9bbc7444faa99e3646/?isAjax=true","invalidateInfo":{"tags":["cat_c_30","FPC"],"mode":"matchingTag"}} []
[2025-01-08T06:08:41.891021+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/move/key/4c444f3ae6d7ad369525cedea7c90eb3f6a99a1b55201a9bbc7444faa99e3646/?isAjax=true","invalidateInfo":{"tags":["cat_c_p_30","FPC"],"mode":"matchingTag"}} []
[2025-01-08T06:08:41.892009+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/move/key/4c444f3ae6d7ad369525cedea7c90eb3f6a99a1b55201a9bbc7444faa99e3646/?isAjax=true","invalidateInfo":{"tags":["cat_c"],"mode":"matchingAnyTag"}} []
[2025-01-08T06:08:56.838084+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/move/key/4c444f3ae6d7ad369525cedea7c90eb3f6a99a1b55201a9bbc7444faa99e3646/?isAjax=true","invalidateInfo":{"tags":["cat_c","FPC"],"mode":"matchingTag"}} []
[2025-01-08T06:08:56.876881+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/move/key/4c444f3ae6d7ad369525cedea7c90eb3f6a99a1b55201a9bbc7444faa99e3646/?isAjax=true","invalidateInfo":{"tags":["cat_c_31","FPC"],"mode":"matchingTag"}} []
[2025-01-08T06:08:56.877591+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/move/key/4c444f3ae6d7ad369525cedea7c90eb3f6a99a1b55201a9bbc7444faa99e3646/?isAjax=true","invalidateInfo":{"tags":["cat_c_p_31","FPC"],"mode":"matchingTag"}} []
[2025-01-08T06:08:56.878950+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/move/key/4c444f3ae6d7ad369525cedea7c90eb3f6a99a1b55201a9bbc7444faa99e3646/?isAjax=true","invalidateInfo":{"tags":["cat_c"],"mode":"matchingAnyTag"}} []
[2025-01-08T06:09:06.862420+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/move/key/4c444f3ae6d7ad369525cedea7c90eb3f6a99a1b55201a9bbc7444faa99e3646/?isAjax=true","invalidateInfo":{"tags":["cat_c","FPC"],"mode":"matchingTag"}} []
[2025-01-08T06:09:06.900148+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/move/key/4c444f3ae6d7ad369525cedea7c90eb3f6a99a1b55201a9bbc7444faa99e3646/?isAjax=true","invalidateInfo":{"tags":["cat_c_30","FPC"],"mode":"matchingTag"}} []
[2025-01-08T06:09:06.900597+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/move/key/4c444f3ae6d7ad369525cedea7c90eb3f6a99a1b55201a9bbc7444faa99e3646/?isAjax=true","invalidateInfo":{"tags":["cat_c_p_30","FPC"],"mode":"matchingTag"}} []
[2025-01-08T06:09:06.901623+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/move/key/4c444f3ae6d7ad369525cedea7c90eb3f6a99a1b55201a9bbc7444faa99e3646/?isAjax=true","invalidateInfo":{"tags":["cat_c"],"mode":"matchingAnyTag"}} []
[2025-01-08T06:09:11.652028+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/move/key/4c444f3ae6d7ad369525cedea7c90eb3f6a99a1b55201a9bbc7444faa99e3646/?isAjax=true","invalidateInfo":{"tags":["cat_c","FPC"],"mode":"matchingTag"}} []
[2025-01-08T06:09:11.689376+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/move/key/4c444f3ae6d7ad369525cedea7c90eb3f6a99a1b55201a9bbc7444faa99e3646/?isAjax=true","invalidateInfo":{"tags":["cat_c_29","FPC"],"mode":"matchingTag"}} []
[2025-01-08T06:09:11.689894+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/move/key/4c444f3ae6d7ad369525cedea7c90eb3f6a99a1b55201a9bbc7444faa99e3646/?isAjax=true","invalidateInfo":{"tags":["cat_c_p_29","FPC"],"mode":"matchingTag"}} []
[2025-01-08T06:09:11.690943+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/move/key/4c444f3ae6d7ad369525cedea7c90eb3f6a99a1b55201a9bbc7444faa99e3646/?isAjax=true","invalidateInfo":{"tags":["cat_c"],"mode":"matchingAnyTag"}} []
[2025-01-08T06:09:18.055875+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-01-08T06:09:29.154448+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/save/key/3a67694c47e9fcb053a704daface6199f3cf2d74dda199afaa7ef518734cc367/","invalidateInfo":{"tags":["cat_c_6","cat_c_p_6"],"mode":"matchingAnyTag"}} []
[2025-01-08T06:09:29.166648+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/save/key/3a67694c47e9fcb053a704daface6199f3cf2d74dda199afaa7ef518734cc367/","invalidateInfo":{"tags":["cat_c_6","FPC"],"mode":"matchingTag"}} []
[2025-01-08T06:09:29.167257+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/save/key/3a67694c47e9fcb053a704daface6199f3cf2d74dda199afaa7ef518734cc367/","invalidateInfo":{"tags":["cat_c_p_6","FPC"],"mode":"matchingTag"}} []
[2025-01-08T06:09:29.237430+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/save/key/3a67694c47e9fcb053a704daface6199f3cf2d74dda199afaa7ef518734cc367/","invalidateInfo":{"tags":["cat_c_6","FPC"],"mode":"matchingTag"}} []
[2025-01-08T06:09:29.238031+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/save/key/3a67694c47e9fcb053a704daface6199f3cf2d74dda199afaa7ef518734cc367/","invalidateInfo":{"tags":["cat_c_6"],"mode":"matchingAnyTag"}} []
[2025-01-08T06:09:29.238427+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/save/key/3a67694c47e9fcb053a704daface6199f3cf2d74dda199afaa7ef518734cc367/","invalidateInfo":{"tags":["cat_c_6"],"mode":"matchingAnyTag"}} []
[2025-01-08T06:09:30.450093+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-01-08T06:09:37.025487+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-01-08T06:09:54.912351+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/save/key/3a67694c47e9fcb053a704daface6199f3cf2d74dda199afaa7ef518734cc367/","invalidateInfo":{"tags":{"0":"cat_c_34","1":"cat_c_p_34","2":"cat_c_p_1","3":"cat_c_p_2","4":"cat_c_p_3","5":"cat_c_p_5","6":"cat_c_p_6","8":"cat_c"},"mode":"matchingAnyTag"}} []
[2025-01-08T06:09:54.924790+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/save/key/3a67694c47e9fcb053a704daface6199f3cf2d74dda199afaa7ef518734cc367/","invalidateInfo":{"tags":["cat_c_34","FPC"],"mode":"matchingTag"}} []
[2025-01-08T06:09:54.925216+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/save/key/3a67694c47e9fcb053a704daface6199f3cf2d74dda199afaa7ef518734cc367/","invalidateInfo":{"tags":["cat_c_p_34","FPC"],"mode":"matchingTag"}} []
[2025-01-08T06:09:54.925592+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/save/key/3a67694c47e9fcb053a704daface6199f3cf2d74dda199afaa7ef518734cc367/","invalidateInfo":{"tags":["cat_c_p_1","FPC"],"mode":"matchingTag"}} []
[2025-01-08T06:09:54.925956+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/save/key/3a67694c47e9fcb053a704daface6199f3cf2d74dda199afaa7ef518734cc367/","invalidateInfo":{"tags":["cat_c_p_2","FPC"],"mode":"matchingTag"}} []
[2025-01-08T06:09:54.926326+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/save/key/3a67694c47e9fcb053a704daface6199f3cf2d74dda199afaa7ef518734cc367/","invalidateInfo":{"tags":["cat_c_p_3","FPC"],"mode":"matchingTag"}} []
